STATION_NAME_FULL,STATION_NAME,EMS_ID,NAPS_ID,SERIAL,CITY,LAT,LONG,ELEVATION,STATUS_DESCRIPTION,OWNER,REGION,AIRZONE,STATUS,OPENED,CLOSED
Hope Firehall,Hope Firehall,E214615,,320,Hope,49.3796,-121.4416,0,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1991-05-23,
Hope Othello Compressor Station_60,Hope Othello Compressor Station,E254955,,64,Hope,49.3828,-121.3653,228,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Lower Fraser Valley,ON,2004-02-23,
Horseshoe Bay,Horseshoe Bay,E275843,,269,West Vancouver,49.3686,-123.2766,65,METRO VANCOUVER,MVRD,02 - Lower Mainland,Georgia Strait,ON,2010-06-21,
Horseshoe Bay Met,Horseshoe Bay,M104271,,322,Vancouver,49.3738,-123.2797,0,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1985-04-24,
Horseshoe Bay_OLD,Horseshoe Bay,E207302,,321,Vancouver,49.3786,-123.2794,0,NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1987-12-17,
Houston Firehall,Houston Firehall,M107004,105101,437,Houston,54.3972,-126.645,594,OPERATIONAL,ENV,06 - Skeena,Central Interior,ON,2013-02-19,
Houston Firehall_60,Houston Firehall,M107004,105101,3,Houston,54.398289,-126.641604,602,OPERATIONAL,ENV,06 - Skeena,Central Interior,ON,1994-11-21,
Hudsons Hope Dudley Drive,Hudsons Hope Dudley Drive,E321711,,578,Hudsons Hope,56.02686,-121.91118,494,BC HYDRO,INDUSTRY-BCH,07 - Omineca-Peace,Northeast,ON,2020-10-01,
Kamloops Aberdeen,Kamloops Aberdeen,E303935,,479,Kamloops,50.63694,-120.37207,857,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2015-10-16,
Kamloops Aberdeen_60,Kamloops Aberdeen,E303935,,481,Kamloops,50.63694,-120.37207,857,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2015-10-16,
Kamloops Blackwell Dairy Biosolids,Kamloops Blackwell Dairy Biosolids,E306334,,514,Kamloops,50.65919,-120.12198,349,E-BAM NON-OPERATIONAL,ENV,03 - Southern Interior,,OFF,2016-07-15,
Kamloops Brocklehurst,Kamloops Brocklehurst,E206898,,5,Kamloops,50.6975,-120.3969,347,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,1987-03-02,
Kamloops Brocklehurst BAM,Kamloops Brocklehurst BAM,E206898,,416,Kamloops,50.6975,-120.3969,347,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2011-06-06,
Kamloops Brocklehurst_60,Kamloops Brocklehurst,M116003,,66,Kamloops,50.6975,-120.3975,347,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,1996-01-11,
Kamloops Dalhousie,Kamloops Dalhousie,E266222,,219,Kamloops,50.6772,-120.3375,536,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2010-02-16,
Kamloops Federal Building,Kamloops Federal Building,0605008,100401,267,Kamloops,50.67477,-120.334016,381,OPERATIONAL,ENV,03 - Southern Interior,Southern Interior,ON,1978-03-03,
Kamloops Fire Station #2,Kamloops Fire Station #2,E286009,100402,415,Kamloops,50.7025,-120.3944,348,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2011-06-03,
Kamloops Wildlife Park,Kamloops Wildlife Park,E261178,,220,Kamloops,50.755,-120.145,364,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2010-02-16,
Kelly Lake MAML,Kelly Lake MAML,E284909,,412,Kelly Lake,55.2606,-120.0356,867,MOBILE NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2011-04-02,
Kelowna College,Kelowna College,0500886,100701,9,Kelowna,49.862336,-119.477367,347,OPERATIONAL,ENV,03 - Southern Interior,,OFF,1983-08-11,2019-06-03
Kelowna College_60,Kelowna College,0500886,100701,102,Kelowna,49.862336,-119.477367,347,OPERATIONAL,ENV,03 - Southern Interior,,OFF,1994-10-28,2019-06-03
Kelowna Johnson Bentley Pool,Kelowna Johnson Bentley Pool,E304350,,482,Kelowna,49.82698,-119.6239,400,E-BAM NON-OPERATIONAL,ENV,03 - Southern Interior,,OFF,2015-10-09,
Kelowna KLO Road,Kelowna KLO Road,E317850,100703,571,Kelowna,49.862119,-119.467461,350,OPERATIONAL,ENV,03 - Southern Interior,Southern Interior,ON,2019-09-03,
Kelowna Raymer Ave WWTP,Kelowna Raymer Ave WWTP,E316938,,567,Kelowna,49.86412,-119.48396,0,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2019-06-05,
Keremeos Municipal Office,Keremeos Municipal Office,E272963,,68,Keremeos,49.2047,-119.8275,423,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2008-01-08,
Keremeos Municipal Office_60,Keremeos Municipal Office,E272963,,70,Keremeos,49.2047,-119.8275,423,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2008-01-08,
Kimberely Lois Creek,Kimberely Lois Creek,0440401,,359,Kimberely,49.7522,-115.985,0,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1991-01-06,
Kimberely Mine Shaft 24,Kimberely Mine Shaft 24,0440402,,360,Kimberely,49.7147,-115.9967,1500,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1991-01-06,
Kitimat Alcan Dock,Kitimat Alcan Dock,E206671,,381,Kitimat,53.9883,-128.695,0,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1987-01-23,
Kitimat City Centre MAML,Kitimat City Centre MAML,E283510,,282,Kitimat,54.0553,-128.6544,30,MOBILE NON OPERATIONAL,ENV,06 - Skeena,,OFF,2010-09-15,
Kitimat Eurocan Dock_60,Kitimat Eurocan Dock,M106008,,72,Kitimat,53.995,-128.6783,10,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1996-07-10,
Kitimat Haisla Village,Kitimat Haisla Village,E282711,103905,271,Kitimat,53.973228,-128.650768,5,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,2010-01-07,
Kitimat Haul Road,Kitimat Haul Road,E223616,103902,73,Kitimat,54.029194,-128.70269,11,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,1996-01-11,
Kitimat Haul Road Met_60,Kitimat Haul Road,E223616,103902,75,Kitimat,54.029194,-128.70269,11,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,1996-10-04,
Kitimat Industrial Ave,Kitimat Industrial Ave,E320051,,576,Kitimat,54.061,-128.688,21,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,2020-05-09,
Kitimat Kildala School,Kitimat Kildala School,0660601,,382,Kitimat,54.0542,-128.6722,0,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1988-01-05,
Kitimat Minette,Kitimat Minette,E207182,,383,Kitimat,54.0325,-128.7122,110,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1987-01-06,
Kitimat Rail,Kitimat Rail,E223827,103903,76,Kitimat,54.0611,-128.6872,75,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1996-09-10,
Kitimat Rio Tinto Alcan KMP Camp_60,Kitimat Rio Tinto Alcan KMP Camp,E277529,,279,Kitimat,54.0194,-128.7042,17,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,2010-08-18,
Kitimat Riverlodge,Kitimat Riverlodge,E216670,103901,77,Kitimat,54.05389,-128.671436,18,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,1995-04-05,
Kitimat Saunders,Kitimat Saunders,0660602,,384,Kitimat,54.0606,-128.6867,0,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1987-01-06,
Kitimat Smeltersite Road,Kitimat Smeltersite Road,E290529,103906,431,Kitimat,54.018801,-128.700585,2,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,2012-08-14,2016-06-02
Kitimat Whitesail,Kitimat Whitesail,E223615,103904,78,Kitimat,54.066909,-128.639131,94,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,1996-12-07,
Kitimat Whitesail Met_60,Kitimat Whitesail,E223615,103904,80,Kitimat,54.066909,-128.639131,94,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,1996-11-29,
Kitimat Yacht Club_60,Kitimat Yacht Club,E286269,,418,Kitimat,54,-128.692,2,OPERATIONAL,INDUSTRY,06 - Skeena,Coastal,ON,2011-06-14,
Kitwanga School Met_60,Kitwanga School,E255714,,82,Kitwanga,55.1172,-128.0158,253,NON OPERATIONAL,ENV,06 - Skeena,,OFF,2004-10-25,
Kwoen Gas Plant_60,Kwoen Gas Plant,E248774,,85,Chetwynd,55.3778,-121.7047,665,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,2002-08-09,
Ladysmith Health Centre,Ladysmith Health Centre,E306482,,519,Ladysmith,48.995639,-123.827861,121,E-BAM NON-OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2016-08-26,
Lake Cowichan Fire Hall,Lake Cowichan Fire Hall,E303794,,478,Duncan,48.828333,-124.054167,178,E-BAM NON-OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2015-09-17,2016-06-02
Langdale Elementary,Langdale Elementary,E222778,105301,86,Langdale,49.438848,-123.479185,90,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Georgia Strait,ON,1995-01-12,
Langdale Ferry Terminal_60,Langdale Ferry Terminal,M104273,,88,Langdale,49.4344,-123.4691,15,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1987-11-09,
Langdale YMCA,Langdale YMCA,E206987,,323,Gibsons,49.45,-123.4678,0,NON OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1987-01-07,
Langford Dogwood School,Langford Dogwood School,E249735,,295,Victoria,48.453,-123.5043,80,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2002-12-11,
Langford Lakewood  School_60,Langford Lakewood  School,E264882,100316,91,Victoria,48.4658,-123.5075,100,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2007-08-02,
Langford Lakewood Elementary School,Langford Lakewood Elementary School,E264882,100316,14,Victoria,48.4658,-123.5075,100,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2007-08-02,
Langley Central,Langley Central,E209178,,256,Langley,49.0956,-122.5669,82,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1992-06-06,
Langley Peterson,Langley Peterson,M110515,,324,Langley,49.0872,-122.5733,110,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1987-02-19,
Langley Peterson School,Langley Peterson School,E206707,,328,Langley,49.0875,-122.5722,0,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1986-12-06,
Lavington Baptist Church,Lavington Baptist Church,E304590,,490,Coldstream,50.23081,-119.10674,537,OPERATIONAL,ENV,03 - Southern Interior,,OFF,2015-11-09,
Lavington Pinnacle Pellets,Lavington Pinnacle Pellets,E310508,,536,Vernon,50.23372,-119.09766,529,E-BAM NON-OPERATIONAL,ENV,03 - Southern Interior,,OFF,2017-11-21,
Mackenzie,Mackenzie,0770709,,92,Mackenzie,55.3363,-123.0955,645,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1991-01-09,
MAML North Road,MAML North Road,E,,62,Victoria,,,0,MOBILE NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2009-12-24,
Manalta,Manalta,E230577,,385,Telkwa,54.645,-127.1203,0,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1998-01-20,
Maple Ridge Golden Ears School,Maple Ridge Golden Ears School,E232245,,258,Maple Ridge,49.215,-122.5819,100,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1998-01-02,
Merritt City Hall,Merritt City Hall,0605040,,343,Merritt,50.1128,-121.7889,500,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,1998-02-09,
Merritt Gillis House,Merritt Gillis House,E264161,,221,Merritt,50.1806,-120.5556,602,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2010-02-16,
Merritt Granite-Garcia Mobile,Merritt Granite-Garcia Mobile,E237431,,344,Merritt,50.1128,-121.7889,500,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,1999-05-14,
Merritt Parcel Street,Merritt Parcel Street,E264682,,557,Merritt,50.105,-120.7921,603,E-BAM NON-OPERATIONAL,ENV,03 - Southern Interior,,OFF,2018-10-12,
Merritt Parcel Street Met_60,Merritt Parcel Street,E264682,,94,Merritt,50.105,-120.7921,603,OPERATIONAL,ENV,03 - Southern Interior,Southern Interior,ON,2006-04-12,
Merritt Tolko SW,Merritt Tolko SW,E264842,,100,Merritt,50.2139,-120.8403,619,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2009-02-10,
Mission School Works Yard,Mission School Works Yard,E302130,,474,Mission,49.14149,-122.311078,74,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2014-08-07,
Mission School Works Yard Met,Mission School Works Yard,E302130,,476,Mission,49.14149,-122.311078,74,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2015-05-20,
Moricetown MAML,Moricetown MAML,E277629,,215,Moricetown,,,0,MOBILE NON OPERATIONAL,ENV,06 - Skeena,,OFF,2009-10-22,
Nanaimo Labieux Road,Nanaimo Labieux Road,E229797,102102,10,Nanaimo,49.20083,-123.99389,121,OPERATIONAL,ENV,01 - Vancouver Island,Georgia Strait,ON,1997-01-12,
Nelson,Nelson,M114216,,361,Nelson,49.4928,-117.2969,538,NON OPERATIONAL,ENV,04 - Kootenay,,OFF,1985-10-23,
Nelson Kutenai Place,Nelson Kutenai Place,E258315,103302,89,Nelson,49.4908,-117.2952,542,NON OPERATIONAL,ENV,04 - Kootenay,,OFF,2005-03-23,2015-04-23
New Hazelton School Met_60,New Hazelton School,E260397,,96,New Hazelton,55.2452,-127.5861,321,NON OPERATIONAL,ENV,06 - Skeena,,OFF,2005-11-08,
New Westminster Sapperton Park,New Westminster Sapperton Park,E308566,,530,New Westminster,49.227045,-122.894487,45,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2015-11-01,
New Westminster Sapperton Park Met,New Westminster Sapperton Park,E308566,,531,New Westminster,49.227045,-122.894487,45,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2015-11-01,
North Burnaby Capitol Hill,North Burnaby Capitol Hill,E244516,,252,Burnaby,49.2878,-122.9856,200,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2000-01-01,
North Delta,North Delta,E207723,,246,Delta,49.1583,-122.9017,111,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1987-01-06,
North Nechako,North Nechako,E267442,,237,Prince George,53.9532,-122.8266,0,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2010-03-15,
North Vancouver Mahon Park,North Vancouver Mahon Park,E209177,,255,North Vancouver,49.3239,-123.0836,80,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1990-04-01,
North Vancouver Second Narrows,North Vancouver Second Narrows,0310179,,243,North Vancouver,49.3017,-123.0203,15,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1977-01-04,
Northport Washington,Northport Washington,E222689,,362,Spokane,48.9256,-117.7797,420,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1995-12-21,
Oliver Firehall,Oliver Firehall,E270643,,101,Oliver,49.1775,-119.5856,305,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2011-03-08,
Osoyoos Canada Customs,Osoyoos Canada Customs,E257415,,12,Osoyoos,49,-119.4625,308,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2004-11-01,
Osoyoos Canada Customs_60,Osoyoos Canada Customs,E257415,,120,Osoyoos,49,-119.4625,308,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2004-11-01,
Osoyoos Shaw Gardens,Osoyoos Shaw Gardens,E244775,,345,Osoyoos,49.0322,-119.4689,297,NON OPERATIONAL,INDUSTRY,03 - Southern Interior,,OFF,2001-01-08,
Parksville Ballenas School,Parksville Ballenas School,E312830,,548,Nanaimo,49.321787,-124.33824,141,E-BAM NON-OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2018-06-25,
Peace Valley Attachie Flat Upper Terrace_60,Peace Valley Attachie Flat Upper Terrace,E304453,,485,Fort St John,56.231213,-121.41944,480,BC HYDRO,INDUSTRY-BCH,07 - Omineca-Peace,Northeast,ON,2015-10-28,
Peace Valley Attachie Flat Upper Terrace_Met_60,Peace Valley Attachie Flat Upper Terrace,E304453,,540,Fort St John,56.231213,-121.41944,480,BC HYDRO,INDUSTRY-BCH,07 - Omineca-Peace,Northeast,ON,2017-12-12,
Pemberton Clover Road,Pemberton Clover Road,E206167,,329,Pemberton,122.7897,50.3225,0,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1984-01-10,
Pemberton Signal Hill Elementary,Pemberton Signal Hill Elementary,E260557,,121,Pemberton,50.31355,-122.78987,211,NON CONTINUOUS,ENV,02 - Lower Mainland,,OFF,2011-12-08,
Penticton Carmi School,Penticton Carmi School,0500869,,346,Penticton,49.4847,-119.5833,0,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,1983-11-21,
Penticton Industrial Place,Penticton Industrial Place,E317390,105604,569,Penticton,49.47753,-119.59578,342,OPERATIONAL,ENV,03 - Southern Interior,Southern Interior,ON,2019-07-15,
PG Marsulex Met_60,PG Marsulex,E278829,,233,Prince George,53.845173,-122.73395,595,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Central Interior,ON,2010-04-30,
PG Van Bien School,PG Van Bien School,0450232,,238,Prince George,53.8905,-122.7615,0,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2010-03-15,
PG Western Acres,PG Western Acres,E259277,,239,Prince George,53.8215,-122.8758,753,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2010-03-15,
Pine River Airport,Pine River Airport,0770701,,400,Chetwynd,55.6778,-121.625,0,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1993-01-04,
Pine River Bend River Ranch,Pine River Bend River Ranch,0770702,,401,Chetwynd,55.6222,-121.9167,0,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1993-01-04,
Pine River Gas Plant_60,Pine River Gas Plant,0770703,103702,107,Chetwynd,55.570022,-121.928814,1159,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Northeast,ON,1993-01-04,
Pine River Hasler_60,Pine River Hasler,E237631,103704,110,Chetwynd,55.601678,-121.99348,602,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Northeast,ON,1999-05-26,
Pitt Meadows,Pitt Meadows,M110510,,330,Pitt Meadows,49.2167,-122.7167,3,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1985-10-04,
Pitt Meadows Airport,Pitt Meadows Airport,E206169,,331,Pitt Meadows,49.2089,-122.7063,15,NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1985-01-03,
Pitt Meadows Meadowlands School,Pitt Meadows Meadowlands School,E232244,,501,Pitt Meadows,49.2453,-122.7089,20,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1998-01-02,
Pitt Meadows Meadowlands School_OLD,Pitt Meadows Meadowlands School,E232244,,250,Pitt Meadows,49.2453,-122.7089,20,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1998-01-02,
Port Alberni,Port Alberni,0110258,,296,Port Alberni,49.2617,-124.8244,0,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,1978-01-04,
Port Alberni BC Hydro,Port Alberni BC Hydro,E244234,,297,Port Alberni,49.25,-124.8092,10,NON OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,2001-06-15,
Port Alberni Elementary,Port Alberni Elementary,E273483,102602,263,Port Alberni,49.261014,-124.806628,21,OPERATIONAL,INDUSTRY,01 - Vancouver Island,Georgia Strait,ON,2010-05-31,
Port Alberni Firehall MAML,Port Alberni Firehall MAML,E296090,,457,Port Alberni,49.243056,-124.796667,44,MOBILE NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,2014-01-27,
Port Alberni Met,Port Alberni,M103335,,298,Port Alberni,49.2456,-124.8014,51,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,1989-01-18,
Port Alberni Port Authority,Port Alberni Port Authority,E310612,,541,Port Alberni,49.227798,-124.81254,1,OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,2017-12-13,
Port Alberni Townsite,Port Alberni Townsite,E228065,102601,111,Port Alberni,49.2344,-124.8147,10,NON OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,1997-09-02,
Port Alice Hospital,Port Alice Hospital,0110101,,299,Port Alice,50.425,-127.4792,0,NON OPERATIONAL,ENV,01 - Vancouver Island,,OFF,1990-01-05,
Port Alice Lake Road,Port Alice Lake Road,E221822,107001,112,Port Alice,50.3668,-127.4333,152,NON OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,1995-03-22,2015-06-23
Port Alice Mill_60,Port Alice Mill,E234430,,114,Port Alice,50.3842,-127.2505,88,NON OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,1998-01-11,
Port Alice Trailer,Port Alice Trailer,0110501,,115,Port Alice,50.3892,-127.4553,10,NON OPERATIONAL,INDUSTRY,01 - Vancouver Island,,OFF,1980-07-22,
Port Coquitlam North,Port Coquitlam North,E207421,,332,Port Coquitlam,49.28,-122.7342,32,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1987-01-06,
Port Edward Elementary,Port Edward Elementary,0660606,,386,Prince Rupert,54.2244,-130.2833,35,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1993-05-03,
Port Edward Mill,Port Edward Mill,E243949,,325,Port Edward,54.2336,-130.2922,30,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,2001-05-20,
Port Edward Pacific,Port Edward Pacific,E225184,,387,Port Edward,54.2208,-130.2897,10,NON OPERATIONAL,INDUSTRY,06 - Skeena,,OFF,1997-03-01,
Port Mellon_60,Port Mellon,E226338,,117,Gibsons,49.5228,-123.4822,3,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Georgia Strait,ON,1997-05-27,
Port Moody Rocky Point Park,Port Moody Rocky Point Park,0310162,,244,Port Moody,49.2808,-122.8492,15,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1977-01-03,
Port Moody Rocky Point Park Met,Port Moody Rocky Point Park,0310162,,475,Port Moody,49.2808,-122.8492,15,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2015-01-01,
Porteau Cove,Porteau Cove,E206986,,333,Britannia Beach,49.5586,-123.2325,0,NON OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1987-08-06,
Pouce Coupe 200 Road BCOGC CAMEL,Pouce Coupe 200 Road BCOGC CAMEL,E307124,,521,Pouce Coupe,55.634323,-120.132649,833,BC OGC MOBILE,BC OGC,07 - Omineca-Peace,,OFF,2016-09-11,2018-05-28
Powell River Cranberry Centre,Powell River Cranberry Centre,E207286,,334,Powell River,49.5586,-123.2325,0,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1987-10-15,
Powell River Cranberry Lake_60,Powell River Cranberry Lake,0220204,102301,119,Powell River,49.866905,-124.521819,209,NON OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1990-07-01,2018-02-13
Powell River Hospital,Powell River Hospital,0220206,,335,Powell River,49.8736,-124.5458,0,NON OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1990-01-07,
Powell River James Thomson School,Powell River James Thomson School,E271963,102303,122,Powell River,49.889299,-124.5624,125,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Georgia Strait,ON,2008-06-15,
Powell River Lawn Bowling Club,Powell River Lawn Bowling Club,0110063,,123,Powell River,49.8708,-124.5478,20,NON OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1978-07-12,
Powell River Pacifica Met_60,Powell River Pacifica,E238705,,126,Powell River,49.8742,-124.5556,45,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Georgia Strait,ON,2000-07-19,
Powell River Townsite Helipad,Powell River Townsite Helipad,E271964,,127,Powell River,49.8747,-124.5541,62,OPERATIONAL,INDUSTRY,02 - Lower Mainland,Georgia Strait,ON,2008-06-21,
Powell River Wildwood_60,Powell River Wildwood,0220205,102302,130,Powell River,49.886894,-124.558104,136,OPERATIONAL,INDUSTRY,02 - Lower Mainland,,OFF,1990-01-07,2019-10-16
"Power Cons,New Recovery Boiler Stack","Power Cons,New Recovery Boiler Stack",E215732,,365,Castlegar,49.3353,-117.7278,0,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1993-01-07,
"Power Consolidated, New Lime Kiln","Power Consolidated, New Lime Kiln",E215733,,364,Castlegar,49.3353,-117.7278,0,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1993-01-07,
"Power Consolidated,#2 Power Boiler","Power Consolidated,#2 Power Boiler",E102292,,363,Castlegar,49.3353,-117.7278,0,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,1993-01-07,
Prince George 18th Avenue MAML,Prince George 18th Avenue MAML,E309666,,535,Prince George,53.906819,-122.79525,608,MOBILE NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2017-09-07,
Prince George BC Rail Warehouse,Prince George BC Rail Warehouse,E224013,100203,132,Prince George,53.871,-122.743,590,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1996-09-28,2015-11-06
Prince George CBC Transmitter,Prince George CBC Transmitter,E209179,,133,Prince George,53.90339,-122.703963,733,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1995-01-04,
Prince George Denicola Ranch_60,Prince George Denicola Ranch,E283370,100213,281,Prince George,53.9353,-122.6814,581,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,2010-08-01,2012-11-01
Prince George District Energy Building,Prince George District Energy Building,E309446,,532,Prince George,53.916844,-122.742703,572,E-BAM NON-OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2017-05-17,
Prince George Exploration Place,Prince George Exploration Place,E293670,100214,528,Prince George,53.905139,-122.734049,576,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Central Interior,ON,2017-03-01,
Prince George Exploration Place Trailer_60,Prince George Exploration Place Trailer,E283369,,280,Prince George,53.9053,-122.7344,576,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,2010-08-01,
Prince George Exploration Place_60,Prince George Exploration Place,E293670,100214,444,Prince George,53.905139,-122.734049,576,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Central Interior,ON,2013-06-27,
Prince George Foreman Flats,Prince George Foreman Flats,0450325,,402,Prince George,53.9339,-122.6822,578,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1982-11-06,
Prince George Foreman Flats_60,Prince George Foreman Flats,M109940,,403,Prince George,53.9333,-122.6827,578,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,1985-01-17,
Prince George Gladstone School,Prince George Gladstone School,0450270,100205,134,Prince George,53.8592,-122.7633,583,NON OPERATIONAL,INDUSTRY,07 - Omineca-Peace,,OFF,1985-02-28,2015-11-12
